# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    71047  1759852677   449062947  1759852677   449062947 "/usr/local/bin/verilator_bin"
S       390    76190  1762256754   356101875  1762256754   356101875 "counter.sv"
T      4486    68098  1762257056   414749649  1762257056   414749649 "obj_dir/Vsinegen.cpp"
T      2857    50773  1762257056   414749649  1762257056   414749649 "obj_dir/Vsinegen.h"
T      1853    71382  1762257056   414749649  1762257056   414749649 "obj_dir/Vsinegen.mk"
T       770    47594  1762257056   414749649  1762257056   414749649 "obj_dir/Vsinegen__Syms.cpp"
T      1109    47595  1762257056   414749649  1762257056   414749649 "obj_dir/Vsinegen__Syms.h"
T      1925    71250  1762257056   414749649  1762257056   414749649 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    71228  1762257056   414749649  1762257056   414749649 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    70885  1762257056   414749649  1762257056   414749649 "obj_dir/Vsinegen___024root.h"
T      2146    71045  1762257056   414749649  1762257056   414749649 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    71038  1762257056   414749649  1762257056   414749649 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    70977  1762257056   414749649  1762257056   414749649 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    74013  1762257056   414749649  1762257056   414749649 "obj_dir/Vsinegen__ver.d"
T         0        0  1762257056   414749649  1762257056   414749649 "obj_dir/Vsinegen__verFiles.dat"
T      1643    71335  1762257056   414749649  1762257056   414749649 "obj_dir/Vsinegen_classes.mk"
S       433    76173  1761217012   733430611  1761217012   733430611 "rom.sv"
S       615    76189  1762257044   943698049  1762257044   943698049 "sinegen.sv"
